timestamp,frame,object,confidence,cx,cy,speed_kmh,zone_alert
09:56:59,904,person,0.696,375,297,3.1,YES
09:56:59,905,person,0.706,364,302,0.4,YES
09:57:00,906,person,0.691,363,302,3.7,YES
09:57:00,907,person,0.714,363,301,3.5,YES
09:57:00,908,person,0.688,363,301,0.4,YES
09:57:00,909,person,0.715,360,302,4.5,YES
09:57:00,910,person,0.715,354,302,2.8,YES
09:57:00,911,person,0.7,355,302,2.3,YES
09:57:00,912,person,0.725,355,302,2.3,YES
09:57:00,913,person,0.71,357,301,1.6,YES
09:57:00,914,person,0.706,357,302,0.8,YES
09:57:00,915,person,0.692,356,301,0.6,YES
09:57:00,916,person,0.701,355,302,0.0,YES
09:57:00,917,person,0.673,354,296,1.8,YES
09:57:00,918,person,0.696,357,301,0.0,YES
09:57:00,919,person,0.694,358,301,0.4,YES
09:57:00,920,person,0.703,362,301,1.6,YES
09:57:00,921,person,0.723,357,302,0.5,YES
09:57:01,922,person,0.707,356,300,1.2,YES
09:57:01,923,person,0.733,351,304,1.8,
09:57:01,924,person,0.751,350,305,2.5,
09:57:01,925,person,0.747,350,306,3.5,
09:57:01,926,person,0.752,346,306,3.3,
09:57:01,927,person,0.733,344,307,3.8,
09:57:01,928,person,0.741,342,309,2.8,
09:57:01,929,person,0.721,340,308,2.9,
09:57:01,930,person,0.73,331,308,5.7,
09:57:01,931,person,0.738,335,307,3.3,
09:57:01,932,person,0.758,329,305,4.7,
09:57:01,933,person,0.743,325,306,5.7,
09:57:01,934,person,0.739,325,304,5.6,
09:57:01,935,person,0.715,321,302,4.2,
09:57:01,936,person,0.731,323,305,4.4,
09:57:01,937,person,0.741,321,306,3.0,
09:57:01,938,person,0.735,319,305,2.2,
09:57:01,939,person,0.725,324,304,0.4,
09:57:02,940,person,0.735,324,303,1.2,
09:57:02,941,person,0.713,319,304,1.6,
09:57:02,942,person,0.74,319,303,1.4,
09:57:02,943,person,0.681,326,307,3.0,
09:57:02,944,person,0.701,325,304,0.4,
09:57:02,945,person,0.693,327,302,1.2,
09:57:02,946,person,0.693,327,302,3.2,
09:57:02,947,person,0.723,319,304,0.4,
09:57:02,948,person,0.738,328,309,1.1,
09:57:02,949,person,0.741,323,306,1.0,
09:57:02,950,person,0.729,330,304,1.3,
09:57:02,951,person,0.742,327,304,0.7,
09:57:02,952,person,0.761,330,304,4.0,
09:57:02,953,person,0.759,333,304,2.6,
09:57:02,954,person,0.747,336,304,4.7,
09:57:02,955,person,0.76,336,304,2.2,
09:57:02,956,person,0.726,334,301,2.7,
09:57:02,957,person,0.75,336,299,2.7,
09:57:02,958,person,0.75,342,292,5.3,
09:57:02,959,person,0.754,341,293,4.5,
09:57:03,960,person,0.74,341,293,4.3,
09:57:03,961,person,0.752,342,291,4.6,
09:57:03,962,person,0.743,339,288,4.3,
09:57:03,963,person,0.766,341,288,1.6,
09:57:03,964,person,0.754,345,286,3.0,
09:57:03,965,person,0.742,338,284,3.8,
09:57:03,966,person,0.694,344,284,2.9,
09:57:03,967,teddy bear,0.667,343,286,1.8,
09:57:03,968,person,0.736,348,286,2.9,
09:57:03,969,person,0.703,343,285,0.9,
09:57:03,970,person,0.692,341,285,1.2,
09:57:03,971,person,0.767,343,284,0.4,
09:57:03,972,person,0.73,347,286,1.4,
09:57:03,973,person,0.714,346,286,0.7,
09:57:03,974,person,0.741,343,286,0.4,
09:57:03,975,person,0.743,344,286,1.2,
09:57:03,976,person,0.714,340,286,1.4,
09:57:03,977,person,0.759,345,285,0.9,
09:57:03,978,person,0.741,349,286,1.1,
09:57:03,979,teddy bear,0.586,350,281,3.2,
09:57:03,980,person,0.752,339,286,1.8,
09:57:03,981,person,0.721,347,286,2.7,
09:57:04,982,person,0.624,347,283,1.1,
09:57:04,983,person,0.691,346,286,1.2,
09:57:04,984,person,0.741,349,285,1.5,
09:57:04,985,person,0.698,343,286,1.5,
09:57:04,986,person,0.743,344,287,1.1,
09:57:04,987,person,0.713,343,286,1.8,
09:57:04,988,person,0.722,347,286,0.4,
09:57:04,989,person,0.691,342,286,2.7,
09:57:04,990,person,0.687,348,285,1.9,
09:57:04,991,person,0.623,337,283,2.9,
09:57:04,992,person,0.725,340,285,1.1,
09:57:04,993,teddy bear,0.602,344,284,1.3,
09:57:04,994,person,0.726,341,284,0.8,
09:57:04,995,person,0.645,338,285,3.5,
09:57:04,996,person,0.669,344,285,2.6,
09:57:04,997,person,0.664,343,286,1.1,
09:57:04,998,person,0.601,339,281,2.1,
09:57:04,999,person,0.746,341,287,1.1,
09:57:04,1000,person,0.731,342,285,1.4,
09:57:04,1001,person,0.636,344,286,0.4,
09:57:05,1002,person,0.743,341,286,0.7,
09:57:05,1003,person,0.728,342,285,1.8,
09:57:05,1004,person,0.742,343,285,1.0,
09:57:05,1005,person,0.72,342,286,0.4,
09:57:05,1006,person,0.717,339,286,1.9,
09:57:05,1007,teddy bear,0.66,343,285,0.8,
09:57:05,1008,person,0.624,343,279,2.2,
09:57:05,1009,teddy bear,0.634,345,284,0.8,
09:57:05,1010,teddy bear,0.64,341,285,0.5,
09:57:05,1011,person,0.739,343,286,1.4,
09:57:05,1012,person,0.743,343,288,1.1,
09:57:05,1013,person,0.708,341,287,3.0,
09:57:05,1014,person,0.703,345,286,0.7,
09:57:05,1015,person,0.743,346,286,1.9,
09:57:05,1016,person,0.755,347,286,1.4,
09:57:05,1017,person,0.733,346,287,1.1,
09:57:05,1018,person,0.729,343,287,0.7,
09:57:05,1019,teddy bear,0.655,345,285,0.3,
09:57:05,1020,teddy bear,0.693,350,286,1.3,
09:57:06,1021,person,0.699,342,285,1.7,
09:57:06,1022,person,0.649,347,286,0.5,
09:57:06,1023,person,0.72,341,285,0.9,
09:57:06,1024,person,0.637,337,284,2.8,
09:57:06,1025,person,0.624,339,283,4.1,
09:57:06,1026,person,0.728,352,285,3.5,YES
09:57:06,1027,teddy bear,0.614,343,280,2.6,
09:57:06,1028,person,0.77,341,287,0.7,
09:57:06,1029,person,0.689,342,284,1.8,
09:57:06,1030,person,0.696,344,285,1.9,
09:57:06,1031,person,0.753,344,288,3.1,
09:57:06,1032,teddy bear,0.647,348,286,2.8,
09:57:06,1033,person,0.609,342,284,1.2,
09:57:06,1034,person,0.594,343,282,0.8,
09:57:06,1035,person,0.726,340,286,1.5,
09:57:06,1036,person,0.671,349,285,2.0,
09:57:06,1037,person,0.651,338,284,3.4,
09:57:06,1038,person,0.714,346,285,1.4,
09:57:06,1039,teddy bear,0.679,345,287,1.8,
09:57:06,1040,person,0.733,346,288,2.2,
09:57:07,1041,person,0.759,345,287,1.6,
09:57:07,1042,person,0.766,343,287,2.2,
09:57:07,1043,person,0.637,349,282,1.5,
09:57:07,1044,person,0.66,352,284,2.7,YES
09:57:07,1045,person,0.72,341,285,2.0,
09:57:07,1046,person,0.644,340,284,2.0,
09:57:07,1047,person,0.751,343,286,0.3,
09:57:07,1048,person,0.697,346,286,1.8,
09:57:07,1049,person,0.727,341,290,4.5,
09:57:07,1050,person,0.725,348,286,2.6,
09:57:07,1051,person,0.721,341,288,1.5,
09:57:07,1052,teddy bear,0.614,346,285,1.1,
09:57:07,1053,person,0.7,346,285,0.4,
09:57:07,1054,person,0.76,342,287,1.1,
09:57:07,1055,person,0.73,343,288,2.0,
09:57:07,1056,person,0.732,342,288,0.4,
09:57:07,1057,person,0.764,345,287,0.8,
09:57:07,1058,person,0.755,345,289,1.6,
09:57:07,1059,person,0.732,342,288,0.4,
09:57:07,1060,person,0.738,339,288,1.5,
09:57:08,1061,person,0.669,346,283,2.2,
09:57:08,1062,person,0.669,346,283,1.4,
09:57:08,1063,person,0.752,345,287,0.6,
09:57:08,1064,person,0.725,343,286,0.8,
09:57:08,1065,person,0.667,342,286,1.3,
09:57:08,1066,person,0.742,341,287,2.4,
09:57:08,1067,person,0.743,342,286,1.9,
09:57:08,1068,person,0.722,344,284,1.2,
09:57:08,1069,person,0.737,342,288,0.8,
09:57:08,1070,person,0.692,341,286,0.4,
09:57:08,1071,person,0.73,344,288,1.2,
09:57:08,1072,teddy bear,0.704,348,286,2.3,
09:57:08,1073,person,0.694,342,286,1.1,
09:57:08,1074,person,0.758,341,287,0.6,
09:57:08,1075,person,0.742,342,287,0.5,
09:57:08,1076,person,0.729,344,287,0.4,
09:57:08,1077,person,0.732,342,286,2.4,
09:57:08,1078,person,0.749,342,287,0.4,
09:57:08,1079,teddy bear,0.675,342,287,0.4,
09:57:08,1080,person,0.691,342,287,0.0,
09:57:08,1081,person,0.724,341,288,1.3,
09:57:09,1082,teddy bear,0.612,342,286,0.0,
09:57:09,1083,person,0.767,341,290,1.2,
09:57:09,1084,person,0.678,342,286,0.4,
09:57:09,1085,person,0.77,343,290,1.1,
09:57:09,1086,person,0.763,342,288,0.4,
09:57:09,1087,person,0.745,339,290,1.9,
09:57:09,1088,person,0.686,344,287,1.6,
09:57:09,1089,person,0.745,343,287,0.6,
09:57:09,1090,person,0.737,341,288,1.1,
09:57:09,1091,person,0.656,338,285,1.9,
09:57:09,1092,teddy bear,0.653,349,285,4.1,
09:57:09,1093,person,0.736,345,287,0.4,
09:57:09,1094,person,0.773,338,288,1.8,
09:57:09,1095,person,0.74,342,289,0.5,
09:57:09,1096,person,0.749,342,289,2.0,
09:57:09,1097,person,0.706,344,288,2.1,
09:57:09,1098,person,0.723,341,289,1.6,
09:57:09,1099,person,0.74,343,288,1.8,
09:57:09,1100,person,0.709,341,289,0.4,
09:57:09,1101,person,0.736,344,288,0.8,
09:57:09,1102,person,0.753,341,287,1.1,
09:57:10,1103,person,0.71,343,289,0.7,
09:57:10,1104,teddy bear,0.689,343,287,0.4,
09:57:10,1105,person,0.74,343,287,1.0,
09:57:10,1106,person,0.728,346,287,0.8,
09:57:10,1107,person,0.663,345,285,1.6,
09:57:10,1108,person,0.744,342,288,0.5,
09:57:10,1109,person,0.743,345,285,1.0,
09:57:10,1110,person,0.726,343,286,0.4,
09:57:10,1111,person,0.666,347,286,0.5,
09:57:10,1112,person,0.766,339,288,2.4,
09:57:10,1113,person,0.734,340,289,0.8,
09:57:10,1114,person,0.667,341,285,1.4,
09:57:10,1115,person,0.667,341,285,0.8,
09:57:10,1116,person,0.736,339,289,3.1,
09:57:10,1117,person,0.737,342,287,1.1,
09:57:10,1118,person,0.681,353,287,4.7,YES
09:57:10,1119,person,0.758,340,288,1.1,
09:57:10,1120,person,0.737,342,286,0.5,
09:57:10,1121,person,0.75,345,287,2.3,
09:57:10,1122,teddy bear,0.689,341,289,0.8,
09:57:11,1123,teddy bear,0.596,342,284,4.1,
09:57:11,1124,person,0.753,342,289,0.8,
09:57:11,1125,person,0.764,341,291,1.8,
09:57:11,1126,person,0.708,343,287,0.7,
09:57:11,1127,person,0.745,343,288,0.8,
09:57:11,1128,person,0.722,340,291,2.6,
09:57:11,1129,person,0.748,339,290,1.1,
09:57:11,1130,teddy bear,0.688,341,289,0.7,
09:57:11,1131,teddy bear,0.661,346,289,1.3,
09:57:11,1132,person,0.634,341,287,0.8,
09:57:11,1133,teddy bear,0.624,344,290,1.5,
09:57:11,1134,teddy bear,0.707,348,288,3.3,
09:57:11,1135,teddy bear,0.695,340,289,0.4,
09:57:11,1136,teddy bear,0.624,342,288,1.5,
09:57:11,1137,person,0.719,341,292,1.8,
09:57:11,1138,person,0.697,342,292,1.0,
09:57:11,1139,teddy bear,0.659,343,290,1.9,
09:57:11,1140,teddy bear,0.65,339,290,0.5,
09:57:11,1141,person,0.73,343,289,0.5,
09:57:11,1142,person,0.765,335,290,2.3,
09:57:12,1143,person,0.775,339,290,1.3,
09:57:12,1144,person,0.754,335,289,3.0,
09:57:12,1145,person,0.749,341,288,1.0,
09:57:12,1146,person,0.76,343,290,0.4,
09:57:12,1147,person,0.775,339,289,1.5,
09:57:12,1148,person,0.745,340,290,0.4,
09:57:12,1149,person,0.733,338,290,1.1,
09:57:12,1150,person,0.753,340,289,0.5,
09:57:12,1151,person,0.746,340,288,1.3,
09:57:12,1152,person,0.751,340,287,0.8,
09:57:12,1153,person,0.747,344,287,1.8,
09:57:12,1154,person,0.738,343,288,1.9,
09:57:12,1155,person,0.749,344,286,1.8,
09:57:12,1156,person,0.751,342,286,1.0,
09:57:12,1157,person,0.742,343,287,1.1,
09:57:12,1158,person,0.732,343,287,0.4,
09:57:12,1159,person,0.751,341,287,0.8,
09:57:12,1160,person,0.748,345,288,0.8,
09:57:12,1161,person,0.741,343,287,0.5,
09:57:12,1162,person,0.753,337,290,2.4,
09:57:13,1163,person,0.76,342,289,0.8,
09:57:13,1164,person,0.769,338,290,1.5,
09:57:13,1165,person,0.762,340,290,1.9,
09:57:13,1166,person,0.751,339,292,2.3,
09:57:13,1167,person,0.751,337,295,1.8,
09:57:13,1168,person,0.791,344,292,1.3,
09:57:13,1169,person,0.778,341,291,1.1,
09:57:13,1170,person,0.786,344,290,1.4,
09:57:13,1171,person,0.771,343,292,1.4,
09:57:13,1172,person,0.753,345,292,3.1,
09:57:13,1173,person,0.792,341,299,2.7,
09:57:13,1174,person,0.759,343,300,3.3,
09:57:13,1175,person,0.782,345,301,4.0,
09:57:13,1176,person,0.748,348,303,4.4,
09:57:13,1177,person,0.728,342,304,4.5,
09:57:13,1178,person,0.765,345,304,2.3,
09:57:13,1179,person,0.755,345,303,1.3,
09:57:13,1180,person,0.756,346,304,1.1,
09:57:13,1181,person,0.771,347,303,0.4,
09:57:14,1182,person,0.759,349,303,2.5,
09:57:14,1183,person,0.765,347,304,0.7,
09:57:14,1184,person,0.764,346,304,0.5,
09:57:14,1185,person,0.762,349,304,1.1,
09:57:14,1186,person,0.75,349,304,0.8,
09:57:14,1187,person,0.776,350,304,0.5,
09:57:14,1188,person,0.75,348,303,0.5,
09:57:14,1189,person,0.764,349,303,1.1,
09:57:14,1190,person,0.762,353,304,1.4,YES
09:57:14,1191,person,0.768,346,303,1.1,
09:57:14,1192,person,0.788,348,304,0.7,
09:57:14,1193,person,0.763,349,303,0.4,
09:57:14,1194,person,0.779,345,303,1.4,
09:57:14,1195,person,0.772,350,303,1.2,
09:57:14,1196,person,0.763,347,304,0.5,
09:57:14,1197,person,0.781,346,304,0.7,
09:57:14,1198,person,0.772,350,304,0.5,
09:57:14,1199,person,0.784,348,305,1.3,
09:57:14,1200,person,0.735,346,304,1.4,
09:57:14,1201,person,0.763,348,304,0.4,
09:57:14,1202,person,0.74,344,304,0.7,
09:57:15,1203,person,0.775,346,303,1.5,
09:57:15,1204,person,0.759,350,304,0.8,
09:57:15,1205,person,0.74,345,304,0.4,
09:57:15,1206,person,0.669,349,301,1.1,
09:57:15,1207,person,0.768,349,304,1.8,
09:57:15,1208,person,0.731,349,305,1.3,
09:57:15,1209,person,0.773,349,304,0.4,
09:57:15,1210,person,0.724,349,305,1.5,
09:57:15,1211,person,0.737,349,304,1.1,
09:57:15,1212,person,0.738,346,304,1.1,
09:57:15,1213,person,0.779,348,303,0.8,
09:57:15,1214,person,0.748,349,304,0.0,
09:57:15,1215,person,0.663,351,301,1.6,
09:57:15,1216,person,0.743,349,304,0.0,
09:57:15,1217,person,0.704,350,303,1.5,
09:57:15,1218,person,0.729,347,304,0.5,
09:57:15,1219,person,0.661,349,305,0.4,
09:57:15,1220,person,0.735,347,305,2.0,
09:57:15,1221,person,0.66,348,307,1.1,
09:57:15,1222,person,0.746,350,306,1.1,
09:57:16,1223,person,0.75,348,306,0.8,
09:57:16,1224,person,0.75,349,306,0.4,
09:57:16,1225,person,0.734,345,306,0.8,
09:57:16,1226,person,0.755,346,306,0.8,
09:57:16,1227,person,0.749,349,306,0.4,
09:57:16,1228,person,0.681,344,307,1.5,
09:57:16,1229,person,0.753,343,307,2.2,
09:57:16,1230,person,0.717,343,306,0.7,
09:57:16,1231,person,0.752,339,308,2.6,
09:57:16,1232,person,0.772,336,305,4.7,
09:57:16,1233,person,0.766,335,304,3.4,
09:57:16,1234,person,0.749,332,306,4.0,
09:57:16,1235,person,0.732,331,307,4.3,
09:57:16,1236,person,0.739,335,306,1.6,
09:57:16,1237,person,0.746,339,306,1.1,
09:57:16,1238,person,0.771,337,304,0.7,
09:57:16,1239,person,0.756,337,305,1.8,
09:57:16,1240,person,0.747,338,304,2.7,
09:57:16,1241,person,0.758,334,304,0.8,
09:57:16,1242,person,0.727,337,305,0.8,
09:57:17,1243,person,0.726,334,305,1.1,
09:57:17,1244,person,0.726,340,304,1.1,
09:57:17,1245,person,0.694,335,299,2.1,
09:57:17,1246,person,0.713,337,305,1.1,
09:57:17,1247,person,0.723,342,304,1.8,
09:57:17,1248,person,0.715,335,303,0.8,
09:57:17,1249,person,0.74,337,304,1.1,
09:57:17,1250,person,0.778,338,305,2.4,
09:57:17,1251,person,0.723,331,305,2.2,
09:57:17,1252,person,0.741,328,305,5.0,
09:57:17,1253,person,0.744,326,306,3.4,
09:57:17,1254,person,0.71,323,308,5.2,
09:57:17,1255,person,0.706,325,309,4.9,
09:57:17,1256,person,0.714,312,307,6.9,
09:57:17,1257,person,0.632,380,315,19.1,YES
09:57:17,1257,person,0.535,127,409,0.0,
09:57:17,1258,person,0.654,374,315,17.7,YES
09:57:17,1259,person,0.637,368,316,16.5,YES
09:57:17,1260,person,0.643,390,316,23.5,YES
09:57:17,1260,person,0.557,146,389,0.0,
09:57:17,1261,person,0.668,405,317,33.7,YES
09:57:17,1261,person,0.647,135,390,20.2,
09:57:17,1262,person,0.676,368,316,4.3,YES
09:57:18,1263,person,0.673,372,314,0.8,YES
09:57:18,1264,person,0.681,372,315,1.5,YES
09:57:18,1265,person,0.604,372,316,6.5,YES
09:57:18,1266,person,0.665,372,315,12.0,YES
09:57:18,1267,person,0.622,364,315,1.5,YES
09:57:18,1268,person,0.67,365,315,2.5,YES
09:57:18,1269,person,0.688,365,314,2.5,YES
09:57:18,1270,person,0.675,356,311,6.1,YES
09:57:18,1271,person,0.666,353,311,6.9,YES
09:57:18,1272,person,0.683,360,313,1.6,YES
09:57:18,1273,person,0.686,346,313,6.9,
09:57:18,1274,person,0.701,351,314,5.0,
09:57:18,1275,person,0.692,348,313,3.0,
09:57:18,1276,person,0.698,356,313,1.3,YES
09:57:18,1277,person,0.689,355,314,1.8,YES
09:57:18,1278,person,0.688,354,311,3.0,YES
09:57:18,1279,person,0.685,360,313,3.3,YES
09:57:18,1280,person,0.692,358,313,3.6,YES
09:57:18,1281,person,0.7,349,312,2.5,
09:57:18,1282,person,0.695,353,315,0.8,YES
09:57:19,1283,person,0.689,359,315,2.3,YES
09:57:19,1284,person,0.705,359,314,0.5,YES
09:57:19,1285,person,0.7,359,313,0.4,YES
09:57:19,1286,person,0.707,348,313,0.5,
09:57:19,1287,person,0.686,360,313,2.6,YES
09:57:19,1288,person,0.697,350,314,3.3,
09:57:19,1289,person,0.696,359,313,0.4,YES
09:57:19,1290,person,0.692,360,315,0.8,YES
09:57:19,1291,person,0.691,352,313,1.4,YES
09:57:19,1292,person,0.7,345,313,5.4,
09:57:19,1293,person,0.663,355,311,2.2,YES
09:57:19,1294,person,0.692,349,312,3.6,
09:57:19,1295,person,0.698,346,310,5.4,
09:57:19,1296,person,0.687,360,312,2.9,YES
09:57:19,1297,person,0.69,362,313,6.1,YES
09:57:19,1298,person,0.688,358,314,1.5,YES
09:57:19,1299,person,0.692,347,312,0.7,
09:57:19,1300,person,0.686,354,310,2.9,YES
09:57:19,1301,person,0.707,348,310,4.4,
09:57:19,1302,person,0.689,356,310,2.4,YES
09:57:20,1303,person,0.703,345,312,4.7,
09:57:20,1304,person,0.718,355,310,3.0,YES
09:57:20,1305,person,0.707,351,312,1.3,
09:57:20,1306,person,0.719,356,307,3.1,YES
09:57:20,1307,person,0.723,344,308,4.3,
09:57:20,1308,person,0.713,345,310,0.7,
09:57:20,1309,person,0.729,345,310,3.6,
09:57:20,1310,person,0.711,354,310,1.3,YES
09:57:20,1311,person,0.689,347,311,3.5,
09:57:20,1312,person,0.701,346,309,0.8,
09:57:20,1313,person,0.7,344,313,1.1,
09:57:20,1314,person,0.706,348,313,1.5,
09:57:20,1315,person,0.696,356,315,2.0,YES
09:57:20,1316,person,0.7,354,312,2.7,YES
09:57:20,1317,person,0.69,354,315,3.9,YES
09:57:20,1318,person,0.705,361,311,6.6,YES
09:57:20,1319,person,0.684,356,313,3.1,YES
09:57:20,1320,person,0.684,356,313,0.8,YES
09:57:20,1321,person,0.692,354,312,0.0,YES
09:57:20,1322,person,0.695,357,314,1.1,YES
09:57:21,1323,person,0.69,351,311,3.6,
09:57:21,1324,person,0.687,348,308,3.4,
09:57:21,1325,person,0.691,356,313,0.0,YES
09:57:21,1326,person,0.702,347,314,2.6,
09:57:21,1327,person,0.722,346,311,4.1,
09:57:21,1328,person,0.695,344,313,2.6,
09:57:21,1329,person,0.715,350,312,1.6,
09:57:21,1330,person,0.688,344,314,4.3,
09:57:21,1331,person,0.692,344,311,1.5,
09:57:21,1332,person,0.693,350,314,1.8,
09:57:21,1333,person,0.701,337,314,2.5,
09:57:21,1334,person,0.701,337,314,4.7,
09:57:21,1335,person,0.673,343,310,1.5,
09:57:21,1336,person,0.67,345,313,0.8,
09:57:21,1337,person,0.675,349,314,0.4,
09:57:21,1338,person,0.694,343,313,2.2,
09:57:21,1339,person,0.685,339,312,1.0,
09:57:21,1340,person,0.689,352,313,3.4,YES
09:57:21,1341,person,0.702,344,314,0.5,
09:57:21,1342,person,0.665,357,318,3.2,YES
09:57:22,1343,person,0.694,361,315,6.5,YES
09:57:22,1344,person,0.688,363,316,8.8,YES
09:57:22,1345,person,0.675,357,319,2.8,YES
09:57:22,1346,person,0.682,359,320,5.8,YES
09:57:22,1347,person,0.697,361,321,1.8,YES
09:57:22,1348,person,0.7,362,322,2.5,YES
09:57:22,1349,person,0.683,355,322,3.6,YES
09:57:22,1350,person,0.697,364,323,2.9,YES
09:57:22,1351,person,0.686,341,326,6.8,
09:57:22,1352,person,0.676,339,327,8.2,
09:57:22,1353,person,0.691,334,330,10.5,
